 Percent |	Source code & Disassembly of hello_world_server for cpu-clock:u (2467 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000023a20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]>:
    0.00 :   23a20:  endbr64
    0.00 :   23af3:  mov    %rax,0x110(%rsp)
    0.00 :   23afb:  mov    0x30(%rsi),%rax
    5.72 :   23aff:  add    0x10(%rsi),%rax
    0.08 :   23b03:  mov    %rdi,0x118(%rsp)
    0.00 :   23b0b:  cmp    %rax,0xa8(%rsi)
    0.41 :   23b12:  jb     24648 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc28>
    0.00 :   23b18:  lea    0x3d8(%rbp),%rax
    0.00 :   23b1f:  mov    %rax,(%rsp)
    0.00 :   23b23:  lea    0xc0(%rsp),%rax
    0.00 :   23b2b:  mov    %rax,0x10(%rsp)
    0.00 :   23b30:  lea    0xe0(%rsp),%rax
    0.00 :   23b38:  mov    %rax,0x28(%rsp)
    0.04 :   23b3d:  mov    (%rsp),%rsi
    1.70 :   23b41:  mov    0x10(%rsp),%rdi
    0.00 :   23b46:  call   15750 <katana::http::parser::parse_available()>
    0.20 :   23b4b:  movzbl 0xd0(%rsp),%r14d
    0.16 :   23b54:  test   %r14b,%r14b
    0.08 :   23b57:  je     23c53 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x233>
    0.00 :   23b5d:  cmpb   $0x6,0x3e0(%rbp)
    0.12 :   23b64:  je     23cf0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2d0>
    0.00 :   23b6a:  mov    0x9f0(%rbp),%rbx
    0.08 :   23b71:  test   %rbx,%rbx
    0.00 :   23b74:  je     24680 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc60>
    0.00 :   23b7a:  mov    0x9f8(%rbp),%r14
    0.00 :   23b81:  mov    0xa00(%rbp),%r12
    0.00 :   23b88:  cmp    %r14,%r12
    0.00 :   23b8b:  jb     24680 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc60>
    0.00 :   23b91:  mov    %r12,%rax
    0.00 :   23b94:  sub    %r14,%rax
    0.00 :   23b97:  cmp    $0xfff,%rax
    0.00 :   23b9d:  jbe    24a83 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1063>
    0.00 :   23ba3:  mov    0x0(%rbp),%eax
    0.00 :   23ba6:  test   %eax,%eax
    0.00 :   23ba8:  js     24530 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb10>
    0.00 :   23bae:  call   1bf60 <katana::detail::syscall_metrics_registry::instance()>
    0.00 :   23bb3:  add    %r14,%rbx
    0.00 :   23bb6:  mov    %rax,%r14
    0.00 :   23bb9:  nopl   0x0(%rax)
    0.00 :   23bc0:  mov    0x0(%rbp),%edi
    0.04 :   23bc3:  mov    $0x40,%ecx
    0.00 :   23bc8:  mov    $0x1000,%edx
    0.00 :   23bcd:  mov    %rbx,%rsi
    0.00 :   23bd0:  call   66f0 <recv@plt>
    0.00 :   23bd5:  mov    %rax,%r12
    0.16 :   23bd8:  test   %rax,%rax
    0.00 :   23bdb:  js     23c90 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x270>
    0.00 :   23be1:  movzbl (%r14),%edi
    0.08 :   23be5:  call   1eae0 <katana::detail::syscall_metrics_registry::local_slot() [clone .isra.0]>
    0.00 :   23bea:  test   %rax,%rax
    0.00 :   23bed:  je     23bf3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1d3>
    0.00 :   23bef:  lock incq (%rax)
    0.00 :   23bf3:  test   %r12,%r12
    0.08 :   23bf6:  je     249b7 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xf97>
    0.00 :   23bfc:  cmpq   $0x0,0x9f0(%rbp)
    0.12 :   23c04:  je     24690 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc70>
    0.04 :   23c0a:  mov    0x9f8(%rbp),%rax
    0.00 :   23c11:  mov    0xa00(%rbp),%rdx
    0.00 :   23c18:  cmp    %rax,%rdx
    0.00 :   23c1b:  jb     24690 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc70>
    0.00 :   23c21:  sub    %rax,%rdx
    0.00 :   23c24:  cmp    %r12,%rdx
    0.00 :   23c27:  jb     24690 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc70>
    0.00 :   23c2d:  add    %r12,%rax
    0.00 :   23c30:  mov    (%rsp),%rsi
    0.00 :   23c34:  mov    0x28(%rsp),%rdi
    0.00 :   23c39:  mov    %rax,0x9f8(%rbp)
    0.04 :   23c40:  call   15750 <katana::http::parser::parse_available()>
    0.00 :   23c45:  cmpb   $0x0,0xf0(%rsp)
    0.00 :   23c4d:  jne    23b3d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x11d>
    0.00 :   23c53:  lea    0x100(%rsp),%rdi
    0.00 :   23c5b:  call   17a90 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&)::{lambda()#6}::operator()() const [clone .lto_priv.0]>
    0.00 :   23c60:  mov    0xa78(%rsp),%rax
    0.12 :   23c68:  sub    %fs:0x28,%rax
    0.04 :   23c71:  jne    25aa0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2080>
    0.00 :   23c77:  add    $0xa88,%rsp
    0.00 :   23c7e:  pop    %rbx
    0.20 :   23c7f:  pop    %rbp
    0.00 :   23c80:  pop    %r12
    0.00 :   23c82:  pop    %r13
    0.00 :   23c84:  pop    %r14
    0.00 :   23c86:  pop    %r15
    0.00 :   23c88:  ret
    0.00 :   23c89:  nopl   0x0(%rax)
    0.00 :   23c90:  call   6650 <__errno_location@plt>
    0.00 :   23c95:  movzbl (%r14),%edi
    0.00 :   23c99:  cmpl   $0xb,(%rax)
    0.00 :   23c9c:  mov    %rax,%r12
    0.00 :   23c9f:  je     23cd8 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x2b8>
    0.00 :   23ca1:  call   1eae0 <katana::detail::syscall_metrics_registry::local_slot() [clone .isra.0]>
    0.00 :   23ca6:  test   %rax,%rax
    0.00 :   23ca9:  je     23caf <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x28f>
    0.00 :   23cab:  lock incq (%rax)
    0.00 :   23caf:  cmpl   $0x4,(%r12)
    0.00 :   23cb4:  je     23bc0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1a0>
    0.00 :   23cba:  call   6650 <__errno_location@plt>
    0.00 :   23cbf:  mov    (%rax),%eax
    0.00 :   23cc1:  cmp    $0xb,%eax
    0.00 :   23cc4:  je     2466e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc4e>
    0.00 :   23cca:  test   %eax,%eax
    0.00 :   23ccc:  je     249bc <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xf9c>
    0.00 :   23cd2:  jmp    24535 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb15>
    0.00 :   23cd7:  nop
    0.00 :   23cd8:  call   1eae0 <katana::detail::syscall_metrics_registry::local_slot() [clone .isra.0]>
    0.00 :   23cdd:  test   %rax,%rax
    0.00 :   23ce0:  je     23caf <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x28f>
    0.00 :   23ce2:  lock incq (%rax)
    0.00 :   23ce6:  lock incq 0x8(%rax)
    0.00 :   23ceb:  jmp    23caf <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x28f>
    0.00 :   23ced:  nopl   (%rax)
    0.04 :   23cf0:  lea    0xb0(%rbp),%rsi
    0.04 :   23cf7:  lea    0x3e8(%rbp),%rax
    0.00 :   23cfe:  mov    $0x40,%ecx
    0.04 :   23d03:  mov    %rsi,0x30(%rsp)
    0.00 :   23d08:  mov    %rsi,0x240(%rsp)
    0.20 :   23d10:  movq   $0x0,0x448(%rsp)
    0.08 :   23d1c:  movl   $0xc8,0x450(%rsp)
    0.04 :   23d27:  movq   $0x0,0x460(%rsp)
    0.16 :   23d33:  movb   $0x0,0x468(%rsp)
    0.00 :   23d3b:  mov    %rsi,0x478(%rsp)
    0.12 :   23d43:  movq   $0x0,0x480(%rsp)
    0.16 :   23d4f:  mov    %rax,0x20(%rsp)
    0.04 :   23d54:  lea    0x248(%rsp),%rdi
    0.00 :   23d5c:  xor    %eax,%eax
   18.81 :   23d5e:  rep stos %rax,%es:(%rdi)
    0.16 :   23d61:  lea    0x450(%rsp),%rax
    0.00 :   23d69:  lea    0x488(%rsp),%r12
    0.00 :   23d71:  lea    0x788(%rsp),%rbx
    0.00 :   23d79:  mov    %rax,0x8(%rsp)
    0.28 :   23d7e:  lea    0x468(%rsp),%rax
    0.00 :   23d86:  mov    %rax,0x40(%rsp)
    0.12 :   23d8b:  mov    %rax,0x458(%rsp)
    0.24 :   23d93:  mov    %r12,%rax
    0.00 :   23d96:  cs nopw 0x0(%rax,%rax,1)
    0.08 :   23da0:  movq   $0x0,(%rax)
    4.22 :   23da7:  movq   $0x0,0x8(%rax)
    3.65 :   23daf:  add    $0x18,%rax
    0.12 :   23db3:  movq   $0x0,-0x8(%rax)
    4.86 :   23dbb:  cmp    %rbx,%rax
    0.08 :   23dbe:  jne    23da0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x380>
    0.00 :   23dc0:  mov    0x0(%r13),%rsi
    0.81 :   23dc4:  xor    %eax,%eax
    0.00 :   23dc6:  lea    0x7b0(%rsp),%rdi
    0.00 :   23dce:  mov    $0x30,%ecx
    0.00 :   23dd3:  lea    0x940(%rsp),%r15
    0.04 :   23ddb:  mov    %rdi,0x50(%rsp)
   12.16 :   23de0:  rep stos %rax,%es:(%rdi)
    0.12 :   23de3:  movq   $0x0,0x788(%rsp)
    0.12 :   23def:  movq   $0x0,0x790(%rsp)
    0.00 :   23dfb:  mov    $0x20,%ecx
    0.00 :   23e00:  mov    %r15,%rdi
    8.47 :   23e03:  rep stos %rax,%es:(%rdi)
    0.32 :   23e06:  lea    0xa60(%rsp),%rax
    0.00 :   23e0e:  movq   $0x1000,0x798(%rsp)
    0.04 :   23e1a:  mov    %rax,0x38(%rsp)
    0.00 :   23e1f:  mov    %rax,0xa50(%rsp)
    0.12 :   23e27:  movq   $0x0,0x7a0(%rsp)
    0.08 :   23e33:  movq   $0x0,0x7a8(%rsp)
    0.08 :   23e3f:  movq   $0x0,0x930(%rsp)
    0.12 :   23e4b:  movq   $0x0,0x938(%rsp)
    0.12 :   23e57:  movq   $0x0,0xa40(%rsp)
    0.00 :   23e63:  movq   $0x0,0xa48(%rsp)
    0.16 :   23e6f:  movq   $0x0,0xa58(%rsp)
    0.12 :   23e7b:  movb   $0x0,0xa60(%rsp)
    0.04 :   23e83:  movb   $0x0,0xa70(%rsp)
    0.08 :   23e8b:  lea    0xe0(%rsp),%rax
    0.04 :   23e93:  test   %rsi,%rsi
    0.00 :   23e96:  jne    244d8 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xab8>
    0.00 :   23e9c:  mov    %rax,0x48(%rsp)
    0.04 :   23ea1:  mov    0x8(%rsp),%r8
    0.04 :   23ea6:  lea    0x240(%rsp),%rcx
    0.00 :   23eae:  mov    %rax,%rdi
    0.00 :   23eb1:  mov    0x50(%r13),%rax
    0.28 :   23eb5:  mov    0x20(%rsp),%rdx
    0.00 :   23eba:  lea    0x10(%r13),%rsi
    0.00 :   23ebe:  call   *0x18(%rax)
    0.12 :   23ec1:  cmpb   $0x0,0xf0(%rsp)
    0.16 :   23ec9:  je     24a63 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1043>
    0.00 :   23ecf:  cmpq   $0x0,0xf0(%r13)
    0.36 :   23ed7:  je     23ef1 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x4d1>
    0.00 :   23ed9:  mov    0x8(%rsp),%rdx
    0.00 :   23ede:  mov    0x20(%rsp),%rsi
    0.00 :   23ee3:  lea    0xe0(%r13),%rdi
    0.00 :   23eea:  call   *0xf8(%r13)
    0.12 :   23ef1:  cmpw   $0x3b,0x738(%rbp)
    0.20 :   23ef9:  je     2457d <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb5d>
    0.00 :   23eff:  cmpw   $0x3b,0x750(%rbp)
    0.00 :   23f07:  lea    0x750(%rbp),%rax
    0.00 :   23f0e:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.04 :   23f14:  cmpw   $0x3b,0x768(%rbp)
    0.04 :   23f1c:  lea    0x768(%rbp),%rax
    0.04 :   23f23:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   23f29:  cmpw   $0x3b,0x780(%rbp)
    0.04 :   23f31:  lea    0x780(%rbp),%rax
    0.00 :   23f38:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.04 :   23f3e:  cmpw   $0x3b,0x798(%rbp)
    0.12 :   23f46:  lea    0x798(%rbp),%rax
    0.00 :   23f4d:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.04 :   23f53:  cmpw   $0x3b,0x7b0(%rbp)
    0.00 :   23f5b:  lea    0x7b0(%rbp),%rax
    0.00 :   23f62:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.16 :   23f68:  cmpw   $0x3b,0x7c8(%rbp)
    0.04 :   23f70:  lea    0x7c8(%rbp),%rax
    0.00 :   23f77:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.12 :   23f7d:  cmpw   $0x3b,0x7e0(%rbp)
    0.08 :   23f85:  lea    0x7e0(%rbp),%rax
    0.04 :   23f8c:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.16 :   23f92:  cmpw   $0x3b,0x7f8(%rbp)
    0.00 :   23f9a:  lea    0x7f8(%rbp),%rax
    0.00 :   23fa1:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.08 :   23fa7:  cmpw   $0x3b,0x810(%rbp)
    0.04 :   23faf:  lea    0x810(%rbp),%rax
    0.00 :   23fb6:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.12 :   23fbc:  cmpw   $0x3b,0x828(%rbp)
    0.04 :   23fc4:  lea    0x828(%rbp),%rax
    0.00 :   23fcb:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.08 :   23fd1:  cmpw   $0x3b,0x840(%rbp)
    0.08 :   23fd9:  lea    0x840(%rbp),%rax
    0.08 :   23fe0:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   23fe6:  cmpw   $0x3b,0x858(%rbp)
    0.12 :   23fee:  lea    0x858(%rbp),%rax
    0.04 :   23ff5:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.04 :   23ffb:  cmpw   $0x3b,0x870(%rbp)
    0.12 :   24003:  lea    0x870(%rbp),%rax
    0.00 :   2400a:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.08 :   24010:  cmpw   $0x3b,0x888(%rbp)
    0.00 :   24018:  lea    0x888(%rbp),%rax
    0.00 :   2401f:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.04 :   24025:  cmpw   $0x3b,0x8a0(%rbp)
    0.00 :   2402d:  lea    0x8a0(%rbp),%rax
    0.00 :   24034:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.08 :   2403a:  mov    0x8b8(%rbp),%rax
    0.08 :   24041:  test   %rax,%rax
    0.04 :   24044:  je     24130 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x710>
    0.00 :   2404a:  cmpw   $0x3b,(%rax)
    0.00 :   2404e:  je     24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24054:  cmpw   $0x3b,0x18(%rax)
    0.00 :   24059:  je     24ed3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x14b3>
    0.00 :   2405f:  cmpw   $0x3b,0x30(%rax)
    0.00 :   24064:  je     24edc <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x14bc>
    0.00 :   2406a:  cmpw   $0x3b,0x48(%rax)
    0.00 :   2406f:  je     24ee5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x14c5>
    0.00 :   24075:  cmpw   $0x3b,0x60(%rax)
    0.00 :   2407a:  je     24f7a <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x155a>
    0.00 :   24080:  cmpw   $0x3b,0x78(%rax)
    0.00 :   24085:  je     24f71 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1551>
    0.00 :   2408b:  cmpw   $0x3b,0x90(%rax)
    0.00 :   24093:  je     24f83 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1563>
    0.00 :   24099:  cmpw   $0x3b,0xa8(%rax)
    0.00 :   240a1:  je     24f99 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1579>
    0.00 :   240a7:  cmpw   $0x3b,0xc0(%rax)
    0.00 :   240af:  je     24f8e <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x156e>
    0.00 :   240b5:  cmpw   $0x3b,0xd8(%rax)
    0.00 :   240bd:  je     24faf <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x158f>
    0.00 :   240c3:  cmpw   $0x3b,0xf0(%rax)
    0.00 :   240cb:  je     24fa4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1584>
    0.00 :   240d1:  cmpw   $0x3b,0x108(%rax)
    0.00 :   240d9:  je     24fc5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x15a5>
    0.00 :   240df:  cmpw   $0x3b,0x120(%rax)
    0.00 :   240e7:  je     24fba <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x159a>
    0.00 :   240ed:  cmpw   $0x3b,0x138(%rax)
    0.00 :   240f5:  je     24fdb <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x15bb>
    0.00 :   240fb:  cmpw   $0x3b,0x150(%rax)
    0.00 :   24103:  je     24fd0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x15b0>
    0.00 :   24109:  cmpw   $0x3b,0x168(%rax)
    0.00 :   24111:  je     24fe6 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x15c6>
    0.00 :   24117:  mov    0x180(%rax),%rax
    0.00 :   2411e:  test   %rax,%rax
    0.00 :   24121:  jne    2404a <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x62a>
    0.00 :   24127:  nopw   0x0(%rax,%rax,1)
    0.00 :   24130:  cmpw   $0x3b,0x7b0(%rsp)
    0.32 :   24139:  je     246a0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc80>
    0.08 :   2413f:  cmpw   $0x3b,0x7c8(%rsp)
    0.04 :   24148:  je     246a0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc80>
    0.08 :   2414e:  cmpw   $0x3b,0x7e0(%rsp)
    0.04 :   24157:  je     246a0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc80>
    0.08 :   2415d:  cmpw   $0x3b,0x7f8(%rsp)
    0.04 :   24166:  je     246a0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc80>
    0.04 :   2416c:  cmpw   $0x3b,0x810(%rsp)
    0.04 :   24175:  je     246a0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc80>
    0.16 :   2417b:  cmpw   $0x3b,0x828(%rsp)
    0.08 :   24184:  je     246a0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc80>
    0.00 :   2418a:  xor    %r15d,%r15d
    0.00 :   2418d:  cmpw   $0x3b,0x840(%rsp)
    0.00 :   24196:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.24 :   2419c:  cmpw   $0x3b,0x858(%rsp)
    0.08 :   241a5:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   241ab:  cmpw   $0x3b,0x870(%rsp)
    0.00 :   241b4:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.04 :   241ba:  cmpw   $0x3b,0x888(%rsp)
    0.08 :   241c3:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.04 :   241c9:  cmpw   $0x3b,0x8a0(%rsp)
    0.00 :   241d2:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.08 :   241d8:  cmpw   $0x3b,0x8b8(%rsp)
    0.08 :   241e1:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.08 :   241e7:  cmpw   $0x3b,0x8d0(%rsp)
    0.04 :   241f0:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   241f6:  cmpw   $0x3b,0x8e8(%rsp)
    0.12 :   241ff:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.16 :   24205:  cmpw   $0x3b,0x900(%rsp)
    0.08 :   2420e:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.12 :   24214:  cmpw   $0x3b,0x918(%rsp)
    0.04 :   2421d:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.04 :   24223:  mov    0x930(%rsp),%rax
    0.00 :   2422b:  test   %rax,%rax
    0.00 :   2422e:  je     242f9 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x8d9>
    0.00 :   24234:  cmpw   $0x3b,(%rax)
    0.00 :   24238:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   2423e:  cmpw   $0x3b,0x18(%rax)
    0.00 :   24243:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   24249:  cmpw   $0x3b,0x30(%rax)
    0.00 :   2424e:  je     24335 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x915>
    0.00 :   24254:  cmpw   $0x3b,0x48(%rax)
